,pc0,pc1,Outcome
685,-6.8285690396492225,0.6891604031518506,0.0
87,-5.869996257284236,-0.14452295011600438,0.0
599,-5.993544145761938,-1.8270229257352861,0.0
39,24.145270827989737,1.2748681634708487,1.0
30,28.110985312312565,-1.219422523925486,0.0
555,5.202699058901613,-0.4592455266722494,0.0
98,-8.856363245020827,-1.0411374905965676,0.0
323,11.366067930194989,-0.06685931155375868,1.0
387,13.291541753372234,0.40747827099287826,1.0
362,33.20398463437894,-0.2533983828318199,0.0
459,49.13302213578941,-1.9429314727039944,0.0
141,6.197478100830612,-0.18560603760915378,0.0
263,31.083144842288046,-1.8074742315014902,0.0
521,-5.795409121250031,0.5369940837217209,0.0
38,-4.854387381460716,0.343236039494729,1.0
667,8.222888037396501,-1.6221319654985897,1.0
490,-7.88047033488505,-0.11610229672699937,0.0
342,-9.945199926385653,-1.4532127960254126,0.0
8,21.16294632600455,2.0100822904056397,1.0
171,-2.784440113401066,0.2207969965082214,1.0
70,-3.890619701883534,-0.3867179435247464,1.0
755,5.18702027870376,1.4621127701155079,1.0
429,11.098695161425328,-0.4123326033822524,1.0
28,25.268981872173597,-1.83583331480988,0.0
725,6.188930707757041,0.2241422417029064,0.0
554,-3.9181914039629535,-0.41439411963780626,0.0
4,1.0699193635150601,2.2203159050406773,1.0
498,23.204302327649586,-0.41777646767269866,1.0
316,-1.8795962818122172,-2.138329881340779,0.0
91,2.1714211476902907,-0.37541964641861764,0.0
738,-10.890943874425716,-0.25363973847608673,0.0
161,13.199750822645674,-0.07710961069734242,0.0
534,-7.922579492972032,-0.06378482760343512,0.0
412,-9.78337936017586,2.446343055259233,0.0
47,-9.885302683966044,-1.0422697512507815,0.0
526,-10.92290579647113,-1.818413657572876,0.0
424,4.290165745012934,1.539812238933393,1.0
42,16.18941995100155,-2.1333173670371646,0.0
14,19.150166133328582,-0.7214645713951927,1.0
262,-7.8260564979183185,-0.2935772200264067,0.0
711,8.179808566889212,-0.742329691346055,0.0
159,15.41341072835661,1.2634555098218019,1.0
56,9.262099156503025,1.6838879158938298,1.0
229,-7.835699809840262,0.9095611316491832,0.0
732,-7.721884006021914,2.633155349242101,1.0
174,1.0672883689164507,-1.4607719228789289,0.0
166,-9.822167736401594,-0.20689851408315338,0.0
409,-3.780596964623219,4.0694673921681925,1.0
295,-3.7776042203800384,0.753523718725208,0.0
255,-10.864891558227898,0.13556146090871823,1.0
438,-10.915585491957138,-2.2738996293140787,0.0
314,11.218472641664714,0.07229142279783873,1.0
212,28.25445018577623,-0.1875394506916935,0.0
285,19.177129198098413,-0.8393472948336037,0.0
573,-9.900434917346127,-0.7729064495331872,0.0
591,-7.787659502811134,1.5710598258059243,0.0
335,-5.7879763003676965,2.9100226529770206,0.0
370,-6.69450625024516,4.8467763796141226,1.0
566,-10.854833078335123,0.21977199480728882,0.0
698,-3.7882894226073227,0.08082638276188328,0.0
209,9.28662265838556,0.594591855689648,1.0
648,10.309499899446871,-0.15916893259994858,1.0
99,-0.7637368827416056,2.910168214342538,1.0
633,-9.841940916464623,-0.32233189197260886,0.0
245,17.273850116418455,-0.19747893145051015,1.0
275,-6.814245487470954,1.5171171038317404,0.0
372,-10.918851678596774,-0.4086291426099107,0.0
582,30.2096693467841,-2.495245543766862,0.0
381,-9.920467847943163,-1.71732255815225,0.0
282,5.241192102656884,-0.41340533001954194,0.0
122,-8.837113105521171,0.1872773564016502,0.0
160,4.241833752004619,0.2622157116539925,0.0
395,-6.873920009375863,0.887002737786759,0.0
213,-7.86652111484608,1.0091076907682133,1.0
137,-9.930569440287405,-0.7144761654344344,0.0
223,29.13095690411651,-0.6306620274262204,0.0
651,-4.906229945234074,-0.314396446866593,0.0
610,-7.89734510630659,-0.7670513515904196,0.0
384,-6.880274613932139,-0.7775394300704502,0.0
741,-5.935956711053801,-1.2639258128051742,0.0
126,-1.8274477985402087,0.8634364141954044,0.0
153,-8.757314120130669,3.501516433033607,0.0
241,-9.82183971262759,-0.041324159516855676,0.0
238,0.30953567421886263,0.10207183937690698,1.0
290,-10.845545722441827,0.21867650313360706,0.0
445,-6.70619922173337,5.800955948091686,1.0
111,14.20613038858482,1.0132744086892185,1.0
491,10.138159989939158,-0.7525945941381894,0.0
452,-6.890882095043943,0.7336953570304258,0.0
736,-10.828325944195381,0.32511135972065164,0.0
175,4.296228097813653,1.3630257576220746,1.0
745,14.288848599296378,-0.6162436233278197,0.0
696,-0.8186286901164215,-0.1007172878646393,1.0
562,-7.877347716522317,0.1919056596302335,0.0
735,-3.8638984922514767,-0.6417590892586932,0.0
620,-3.788807477783882,1.2962518718211369,0.0
399,-6.773049261941874,0.7671164265127821,1.0
388,26.16256443260646,0.013480913388816474,1.0
460,16.186881353189882,-1.7663212179148364,0.0
595,-9.80629307677415,1.0830756658799943,1.0
602,-1.8641209333761595,-0.5421263434886827,0.0
55,-10.989906077378409,-2.7684209595170644,0.0
206,25.25093379219418,1.1655856048499604,1.0
368,-9.835192401140274,-1.1398328314808837,0.0
444,-1.8847768270686094,-1.6294189287230552,1.0
89,-7.904409953069164,-1.488034810930586,0.0
162,-4.83700012421293,1.6822579268822035,0.0
581,-4.839882027867344,-1.5078558142488923,0.0
402,3.2467796466287187,0.7843661390912205,1.0
377,-9.889145020578423,0.27899494306182276,0.0
561,-3.8196981367279617,2.335881508220707,1.0
218,0.15856639383823126,-0.7960584878242258,1.0
382,-10.923648510581481,-0.8698163694020529,0.0
593,-6.9292347951522775,-0.28324393571693324,0.0
57,-0.7888050425180854,2.93788330843149,0.0
541,-4.827213537592105,0.37179353321590664,1.0
289,1.2016469846071138,0.3678729418027952,0.0
482,-3.9013606746901637,-1.6252646755042022,0.0
214,4.273562137287092,0.16945516549526016,1.0
666,38.09336121557798,-1.7977700429701697,1.0
215,6.3430738371108335,1.922329015276595,1.0
617,-8.94784339920007,-2.685518110297692,0.0
733,-9.894687331717167,-0.3883739863861205,0.0
185,9.24600404338099,0.5099431847549682,1.0
572,-9.864565284255963,-0.48902689687538403,0.0
144,-8.799174217559477,0.9742272655597091,0.0
211,-7.76535384795778,2.2867758216867538,0.0
345,17.25969843498339,0.4001087269653161,0.0
425,-0.7357830929950011,2.074955656004622,1.0
145,-10.922530219820544,-2.7268396878073733,0.0
612,8.317509316742404,2.5332027109807886,1.0
419,-3.8585272229900864,-0.5799739777011874,1.0
679,-8.913378678889405,-0.7542576748775734,0.0
182,-10.95487049853964,-2.280502816743699,0.0
265,11.135781751516028,-0.8092036948682914,0.0
293,-7.876965572112885,1.5640178569906131,1.0
358,16.261963536152976,-0.5887949885935352,0.0
477,-0.7977025106786988,-1.22520635128425,0.0
510,14.235456742267527,-1.6724505186209322,1.0
547,-3.8318869463974323,-0.23485239172418668,0.0
467,-6.8959321851286886,0.48394374765767123,0.0
613,-5.765812901032204,-0.0002652356182054484,0.0
442,-7.83356267415279,-0.18417512411968423,0.0
187,1.2245174739405689,1.586764160941873,1.0
471,-9.84897760175936,0.345797984059457,0.0
321,-6.8292545987607385,-0.4751513321931976,1.0
752,-6.882428497943072,-1.422456022958362,0.0
315,-5.871091312742025,-0.38050465545647677,0.0
194,10.1075312025134,-2.825283275810823,0.0
656,-9.89462385371171,-1.042480604950708,0.0
688,-8.841897175825551,0.34405880080860624,0.0
508,-10.926234269487363,-0.6980715739409822,0.0
585,-9.958277000602717,-2.2897295019920416,0.0
457,-7.831385282076311,-0.7341225659607893,0.0
551,-6.860483475235316,-0.2515205959486719,0.0
458,19.319297874780293,1.924036385647387,1.0
420,-5.778439581840807,2.1987270559491874,0.0
568,5.182480871266663,0.07740299846647684,0.0
528,-9.881845743431624,0.418192739515117,0.0
475,27.063684690747728,-1.4274129709472232,0.0
163,-10.883514439388936,-1.0003853862490408,0.0
259,19.28369485989379,0.6105579496037709,1.0
479,31.129853374092967,-1.25353078378233,0.0
748,4.186354777150101,0.8536105199461588,1.0
710,-7.836890247022272,0.5149554759784767,0.0
447,-5.844768096320779,0.8905568291100419,0.0
220,-10.836443567607589,2.694831754323558,1.0
558,10.267455018382192,0.09360168805571564,0.0
334,-9.933143759315275,-1.6972357042521047,0.0
701,17.17498101337832,-0.9962847011021666,1.0
